目标：HOLD-OUT ~3e-7（FD 截断极限）。系数应是干净的小分数。


******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

******** <class 'embed_sim.ssdmet.SSDMET'> ********
DMET from ROHF

